"300","303","1661","2895.06","10","false","1996-05-20 23:30:33"
"270","822","1219","3272.48","59","true","2015-09-21 03:16:22"
"163","56","4588","3556.74","76","true","1972-11-12 06:49:48"
"75","560","2094","339.81","35","true","1998-12-14 16:27:48"
"138","5","6630","3460.85","25","true","1980-03-22 02:00:27"
"185","652","288","4144.75","84","false","1974-01-02 02:31:45"
"214","527","4514","1296.81","7","false","1981-10-17 03:44:46"
"442","324","8699","4699.20","54","false","1977-11-23 04:00:42"
"28","632","434","2719.27","8","true","1991-11-16 19:28:55"
"206","941","1176","4784.64","7","true","2021-05-04 05:45:27"
"266","564","1619","1674.22","47","true","1988-03-27 14:59:20"
"414","808","5956","186.70","72","true","2003-03-14 14:15:03"
"232","787","3303","2003.21","98","true","2016-11-26 21:55:00"
"27","414","8215","1940.18","16","false","1997-10-03 17:26:40"
"25","45","8669","3460.09","94","false","1993-12-08 07:15:02"
"142","797","4719","739.04","31","true","1985-04-20 00:45:14"
"310","77","8275","4622.73","32","true","2011-12-11 14:47:47"
"325","847","5141","2694.36","0","false","1985-10-24 18:15:34"
"25","513","3246","1210.97","89","false","1997-07-28 03:35:12"
"352","687","8759","427.95","99","true","2013-02-15 12:26:52"
"443","276","6290","4030.12","87","true","1996-07-19 03:56:46"
"187","938","2918","1754.74","65","false","2008-09-25 23:53:11"
"149","556","3257","1860.86","25","true","2016-04-15 11:29:53"
"413","217","4909","3744.39","28","true","1989-11-18 12:40:11"
"481","67","9428","3995.03","90","false","1970-01-22 07:12:33"
"332","130","6560","1145.02","88","false","2004-10-17 10:18:07"
"293","902","5081","2242.52","40","true","1981-04-23 09:07:15"
"349","401","3900","1744.94","77","false","2020-05-06 02:30:48"
"152","274","3810","906.94","18","false","2000-02-19 15:13:30"
"349","859","4347","3756.23","97","true","1978-07-18 13:29:43"
"310","573","3414","4817.36","39","true","2013-03-15 00:46:40"
"361","266","8302","2563.85","28","false","2013-06-03 13:37:37"
"254","664","3319","2536.76","66","false","1993-04-27 07:24:54"
"387","871","6125","3631.39","65","false","2010-02-15 03:19:26"
"0","518","4923","887.31","7","true","2006-07-20 08:21:14"
"46","874","1117","1282.66","63","true","1992-03-06 15:10:42"
"379","944","8682","3090.87","87","false","2005-09-21 16:36:47"
"205","239","1","1750.26","48","true","1988-12-27 12:01:43"
"92","779","9064","4423.33","45","false","1998-09-24 19:20:35"
"245","37","397","2756.32","58","true","1983-04-15 00:02:59"
"379","334","3608","2244.79","64","true","2013-04-16 12:22:01"
"143","146","1720","2219.31","62","true","1989-05-04 09:00:34"
"345","484","9649","864.93","41","false","2003-02-03 12:04:47"
"126","938","6461","1610.78","46","true","1982-11-22 10:48:24"
"439","268","1318","475.78","23","true","1993-10-23 15:06:03"
"166","526","2657","2456.04","26","false","1996-11-27 05:28:30"
"154","963","2696","519.73","4","true","2007-11-18 19:49:13"
"410","835","3940","3520.90","33","true","1997-04-22 04:04:57"
"333","694","7806","425.19","63","true","1976-06-14 01:06:17"
"159","31","3711","981.32","1","false","2014-01-21 13:05:15"
"457","380","5289","155.92","89","true","2008-05-02 02:36:34"
"181","420","3730","1058.27","91","false","1991-09-19 03:26:44"
"54","994","4804","2773.38","74","false","2002-05-31 03:30:52"
"288","426","4123","4479.54","54","false","1974-12-21 11:14:44"
"282","69","4132","4864.68","98","false","1992-12-15 22:52:30"
"276","273","2293","620.62","20","false","1992-03-17 14:32:43"
"492","199","5747","3271.51","19","false","1983-06-27 11:04:22"
"382","696","1669","1768.03","52","false","1988-09-25 19:05:47"
"159","839","4653","4977.17","27","true","2017-02-24 06:29:51"
"217","277","9801","4523.22","17","false","1975-03-11 05:59:47"
"267","621","938","4692.23","44","true","1989-01-24 18:09:09"
"280","887","4807","2884.61","78","true","2021-09-23 20:30:07"
"429","901","9735","589.76","94","false","1992-10-26 00:18:58"
"432","832","7912","3987.02","43","true","1973-10-06 22:31:53"
"255","263","4494","3775.91","21","false","1985-02-03 04:39:12"
"456","566","7135","1627.72","54","false","2013-04-18 15:21:11"
"382","660","1681","1415.75","15","true","2012-12-15 19:41:43"
"456","777","3111","2620.68","82","true","1989-12-30 04:09:22"
"244","238","7537","297.30","54","true","2021-04-19 16:40:30"
"72","719","6563","2184.66","2","false","1981-04-30 00:11:33"
"287","836","4459","1482.07","2","true","1972-09-08 03:41:49"
"49","479","9006","2066.15","73","false","2003-05-30 19:01:36"
"490","558","1948","4230.99","0","false","1975-09-17 16:20:22"
"124","192","3882","2118.66","48","false","1984-03-09 06:19:22"
"196","982","5595","4373.26","66","true","2018-09-04 05:16:17"
"65","974","7889","3.24","66","false","1983-04-06 20:25:25"
"395","232","1947","2983.65","91","true","1975-07-12 03:34:03"
"115","709","8111","4847.13","36","true","1982-10-27 13:34:50"
"188","430","7898","4524.37","66","true","1980-04-09 08:51:39"
"326","828","4605","3519.14","67","true","1993-05-13 14:32:27"
"189","214","6191","1544.53","13","false","2002-10-29 10:40:19"
"268","501","5749","4797.58","53","true","2010-05-08 21:02:05"
"200","934","7642","3542.69","59","true","2020-06-11 12:20:10"
"70","628","9308","718.51","45","true","2001-11-02 19:00:29"
"492","274","1641","1518.57","56","true","2005-06-18 15:02:31"
"311","586","6757","3167.83","97","false","2021-02-28 07:30:07"
"186","359","69","4625.95","87","false","1978-01-17 21:56:34"
"428","920","5492","3648.57","51","false","1983-06-22 02:08:36"
"37","482","4142","31.56","13","false","1978-06-19 01:53:04"
